user_id,date_served,marketing_channel,variant,converted,language_displayed,language_preferred,age_group,date_subscribed,date_canceled,subscribing_channel,is_retained,conversion
a100001359,1/2/18,Facebook,control,False,English,English,24-30 years,1/25/18,4/30/18,Instagram,False,0
a100001360,1/26/18,Email,personalization,True,English,English,19-24 years,1/26/18,3/3/18,Email,False,1
a100001360,1/2/18,House Ads,control,False,English,English,30-36 years,1/26/18,3/3/18,Email,False,0
a100001361,1/27/18,Push,personalization,True,English,English,24-30 years,1/27/18,2/24/18,Push,False,1
a100001361,1/2/18,House Ads,control,False,English,English,36-45 years,1/27/18,2/24/18,Push,False,0
a100001362,1/28/18,Facebook,personalization,True,English,English,19-24 years,1/28/18,2/13/18,Facebook,False,1
a100001362,1/3/18,House Ads,control,False,Spanish,Spanish,45-55 years,1/28/18,2/13/18,Facebook,False,0
a100001363,1/29/18,Instagram,personalization,True,English,English,24-30 years,1/29/18,2/28/18,Instagram,False,1
a100001363,1/3/18,Push,control,False,English,English,0-18 years,1/29/18,2/28/18,Instagram,False,0
a100001364,1/30/18,Facebook,personalization,True,English,English,0-18 years,1/30/18,5/7/18,Facebook,False,1
a100001364,1/3/18,Facebook,control,False,English,English,19-24 years,1/30/18,5/7/18,Facebook,False,0
a100001365,1/31/18,Instagram,personalization,True,English,English,19-24 years,1/31/18,4/23/18,Instagram,False,1
a100001365,1/3/18,Instagram,control,False,English,English,24-30 years,1/31/18,4/23/18,Instagram,False,0
a100001373,1/8/18,Facebook,personalization,True,English,English,24-30 years,1/8/18,4/7/18,Facebook,False,1
a100001373,1/4/18,Instagram,control,False,English,English,36-45 years,1/8/18,4/7/18,Facebook,False,0
a100001374,1/9/18,Instagram,personalization,True,English,English,0-18 years,1/9/18,3/4/18,Instagram,False,1
a100001374,1/4/18,Instagram,control,False,English,English,45-55 years,1/9/18,3/4/18,Instagram,False,0
a100001375,1/10/18,Instagram,personalization,True,English,English,19-24 years,1/10/18,4/19/18,Instagram,False,1
a100001375,1/4/18,Facebook,control,False,English,English,0-18 years,1/10/18,4/19/18,Instagram,False,0
a100001376,1/11/18,Facebook,personalization,True,English,English,24-30 years,1/11/18,1/28/18,Facebook,False,1
a100001376,1/5/18,House Ads,control,False,English,English,19-24 years,1/11/18,1/28/18,Facebook,False,0
a100001377,1/12/18,Instagram,personalization,True,English,English,19-24 years,1/12/18,2/7/18,Instagram,False,1
a100001377,1/5/18,House Ads,control,False,English,English,24-30 years,1/12/18,2/7/18,Instagram,False,0
a100001378,1/13/18,Email,personalization,True,English,English,24-30 years,1/13/18,1/30/18,Email,False,1
a100001378,1/5/18,House Ads,control,False,English,English,30-36 years,1/13/18,1/30/18,Email,False,0
a100001379,1/14/18,Push,personalization,True,English,English,19-24 years,1/14/18,3/15/18,Push,False,1
a100001379,1/5/18,Push,control,False,English,English,36-45 years,1/14/18,3/15/18,Push,False,0
a100001380,1/15/18,Facebook,personalization,True,English,English,24-30 years,1/15/18,1/22/18,Facebook,False,1
a100001380,1/5/18,Facebook,control,False,English,English,45-55 years,1/15/18,1/22/18,Facebook,False,0
a100001381,1/16/18,Instagram,personalization,True,English,English,19-24 years,1/16/18,2/2/18,Instagram,False,1
a100001381,1/5/18,Instagram,control,False,English,English,0-18 years,1/16/18,2/2/18,Instagram,False,0
a100007282,1/17/18,Email,control,True,German,German,36-45 years,1/17/18,2/25/18,Email,False,1
a100007283,1/17/18,Email,control,True,German,German,45-55 years,1/17/18,4/5/18,Email,False,1
a100007284,1/17/18,Email,control,True,German,German,55+ years,1/17/18,2/12/18,Email,False,1
a100007285,1/17/18,Email,control,True,German,German,0-18 years,1/17/18,4/4/18,Email,False,1
a100007286,1/17/18,Email,control,True,German,German,19-24 years,1/17/18,3/5/18,Email,False,1
a100007287,1/17/18,Email,control,True,German,German,24-30 years,1/17/18,2/14/18,Email,False,1
a100007288,1/17/18,Email,control,True,German,German,30-36 years,1/17/18,4/26/18,Email,False,1
a100007289,1/17/18,Email,control,True,German,German,36-45 years,1/17/18,1/27/18,Email,False,1
a100007290,1/17/18,Email,control,True,German,German,45-55 years,1/17/18,1/24/18,Email,False,1
